leonidass-mbp:Docker for Mac leonidassavvides$ history 100
  399  md5 -r xampp-osx-7.3.3-1-installer.dmg 
  400  ls
  401  cd OneDrive/
  402  cd "macOS_MBP2016/2018mbp⁨Tamassia_Python_ch5⁩"
  403  cd "macOS_MBP2016/2018mbp/⁨Tamassia_Python_ch5⁩"
  404  ls
  405  cd "macOS_MBP2016/"
  406  ls
  407  cd 2018mbp/Tamassia_Python_ch
  408  cd 2018mbp/Tamassia_Python_ch5
  409  ls
  410  pytho 3 R57.py
  411  python3 R57.py
  412  python R57.py
  413  python R57.py
  414  python R57.py
  415  python R57.py
  416  python R57.py
  417  clear
  418  python R57.py
  419  python3 R57.py
  420  python --version
  421  history 20
  422  pwd
  423  python C422.py
  424  python C522.py
  425  python C522.py
  426  python C522.py
  427  python C522.py
  428  python C522.py
  429  exit
  430  pwd
  431  cd "/Users/leonidassavvides/OneDrive/macOS_MBP2016/2019mbp/Python/Tamassia_Python_ch5/C531.py"
  432  cd "/Users/leonidassavvides/OneDrive/macOS_MBP2016/2019mbp/Python/Tamassia_Python_ch5/"
  433  python3 C531.py
  434  python C531.py
  435  python C531.py
  436  python C531.py
  437  python C531.py
  438  python C531.py
  439  exit
  440  cd "/Users/leonidassavvides/OneDrive/macOS_MBP2016/2019mbp/Python/Tamassia_Python_ch5/"
  441  ls
  442  python R511.py
  443  python R511.py
  444  exit
  445  cd "/Users/leonidassavvides/OneDrive/macOS_MBP2016/2019mbp/Python/Tamassia_Python_ch5/ch05/"
  446  python dynamic_array.py 
  447  python dynamic_array.py 
  448  python dynamic_array.py 
  449  exit
  450  cd "/Users/leonidassavvides/OneDrive/macOS_MBP2016/2019mbp/Python/Tamassia_Python_ch5/"
  451  python 533.py
  452  python P533.py
  453  python P533.py
  454  python P533.py
  455  python P533.py
  456  python P533.py
  457  python P533.py
  458  python P533.py
  459  python P533.py
  460  python P533.py
  461  python P533.py
  462  python P533.py
  463  python P533.py
  464  python P533.py
  465  python P533.py
  466  python P533.py
  467  python P533.py
  468  exit
  469  ls
  470  cd Applications/
  471  ls
  472  cd XAMPP
  473  CD DESKTOP
  474  cd /Desktop
  475  ls -l
  476  pwd
  477  cd /Applications/
  478  ls
  479  cd XAMPP
  480  LS
  481  CD HTDOCS
  482  cd htdocsa
  483  cd htdocs
  484  ls
  485  cd Facebook-SDKv5/
  486  ls
  487  pwd
  488  clear
  489  pwd
  490  composer update
  491  composer-update
  492  composer -help
  493  composer self-update
  494  composer require facebook/graph-sdk
  495  ls
  496  pwd
  497  exit
  498  history 100
leonidass-mbp:Docker for Mac leonidassavvides$ history | grep docker
   36  docker version
   37  docker --version
   38  docker-compose --version
   39  docker-machine --version
   40  docker run hello-world
   41  docker version
   44  docker ps
   45  docker ps
   47  docker run hello-world
   48  docker run hello-world
   49  docker ls
   50  docker --help
   51  docker images ls
   52  docker images ds
   53  docker images ps
   54  docker images ps --all
   55  docker images --all
   56  docker container ls
   57  docker container ls -a
   58  docker ps --all
   59  docker run busybox echo hi there
   60  docker ps --all
   61  docker start 34bf5ac989d4
   62  docker start -a 34bf5ac989d4
   63  docker ps --all
   64  docker system prune
   65  docker start -a 34bf5ac989d4
   66  docker logs 34bf5ac989d4
   67  docker create  busybox ping google.com
   68  docker start 8b63629f158a58c4ceed07c3db5eec5544e0034c2fe55e6705fd332cc5fc70f2
   69  docker logs 8b63629f158a58c4ceed07c3db5eec5544e0034c2fe55e6705fd332cc5fc70f2
   70  docker stop 8b63629f158a58c4ceed07c3db5eec5544e0034c2fe55e6705fd332cc5fc70f2
   71  docker start 8b63629f158a58c4ceed07c3db5eec5544e0034c2fe55e6705fd332cc5fc70f2
   72  docker kill 8b63629f158a58c4ceed07c3db5eec5544e0034c2fe55e6705fd332cc5fc70f2
   73  docker ps --all
   74  docker run redis
   75  docker run -it  busybox sh
   78  docker exec -it 
   79  docker ps
   80  docker exec -it ad0d7a13647b redis-cli
   81  docker exec ad0d7a13647b redis-cli
   82  docker exec -it ad0d7a13647b redis-cli
   83  docker ps
   84  docker exec -i ad0d7a13647b redis-cli
   85  docker exec -it ad0d7a13647b sh
   86  docker run -it busybox sh
   87  docker run -it busybox sh
  100  docker build .
  101  docker run e78ca986b83b
  104  docker build .
  105  docker build .
  106  docker run 131c831defe2
  107  docker build -t lsepolis123/redis:latest .
  108  docker run lsepolis123/redis
  109  docker run -it alpine sh
  112  docker ps
  113  docker commit -c 'CMD ["redis-server"]' 31aaa446bbd4
  114  docker run 19af923b2db4a3605ef44870a25b986caba9d07f8671fa0e3410d2405883d760
  117  leonidass-mbp:redis-image leonidassavvides$ docker ps
  120  leonidass-mbp:redis-image leonidassavvides$ docker commit -c 'CMD ["redis-server"]' 31aaa446bbd4
  122  leonidass-mbp:redis-image leonidassavvides$ docker run 19af923b2db4a3605ef44870a25b986caba9d07f8671fa0e3410d2405883d760
  140  docker build .
  141  docker build .
  142  docker build -t lsepolis123/simpleweb .
  143  docker build -t lsepolis123/simpleweb .
